Name	SMILES	InChI	InChIKey	Molecular Weight
Schrodinger_fragment_1	C1CC1	InChI=1S/C3H6/c1-2-3-1/h1-3H2	LVZWSLJZHVFIQJ-UHFFFAOYSA-N	42.080999999999996
Schrodinger_fragment_2	C1CCCC1	InChI=1S/C5H10/c1-2-4-5-3-1/h1-5H2	RGSFGYAAUTVSQA-UHFFFAOYSA-N	70.135
Schrodinger_fragment_3	C1CCCCC1	InChI=1S/C6H12/c1-2-4-6-5-3-1/h1-6H2	XDTMQSROBMDMFD-UHFFFAOYSA-N	84.162
Schrodinger_fragment_4	C1C[C@H]2CC[C@@H]1C2	InChI=1S/C7H12/c1-2-7-4-3-6(1)5-7/h6-7H,1-5H2/t6-,7+	UMRZSTCPUPJPOJ-KNVOCYPGSA-N	96.17299999999999
Schrodinger_fragment_5	C1CC2CCC1CC2	InChI=1S/C8H14/c1-2-8-5-3-7(1)4-6-8/h7-8H,1-6H2/t7-,8+	GPRLTFBKWDERLU-OCAPTIKFSA-N	110.19999999999999
Schrodinger_fragment_6	CO	InChI=1S/CH4O/c1-2/h2H,1H3	OKKJLVBELUTLKV-UHFFFAOYSA-N	32.042
Schrodinger_fragment_7	COC	InChI=1S/C2H6O/c1-3-2/h1-2H3	LCGLNKUTAGEVQW-UHFFFAOYSA-N	46.069
Schrodinger_fragment_8	C[NH3+]	InChI=1S/CH5N/c1-2/h2H2,1H3/p+1	BAVYZALUXZFZLV-UHFFFAOYSA-O	32.066
Schrodinger_fragment_9	C[NH2+]C	InChI=1S/C2H7N/c1-3-2/h3H,1-2H3/p+1	ROSDSFDQCJNGOL-UHFFFAOYSA-O	46.092999999999996
Schrodinger_fragment_10	C[NH+](C)C	InChI=1S/C3H9N/c1-4(2)3/h1-3H3/p+1	GETQZCLCWQTVFV-UHFFFAOYSA-O	60.120000000000005
Schrodinger_fragment_11	CS	InChI=1S/CH4S/c1-2/h2H,1H3	LSDPWZHWYPCBBB-UHFFFAOYSA-N	48.11000000000001
Schrodinger_fragment_11_a	C[S-]	InChI=1S/CH4S/c1-2/h2H,1H3/p-1	LSDPWZHWYPCBBB-UHFFFAOYSA-M	47.102000000000004
Schrodinger_fragment_12	CC#N	InChI=1S/C2H3N/c1-2-3/h1H3	WEVYAHXRMPXWCK-UHFFFAOYSA-N	41.053
Schrodinger_fragment_13	CC(C)=O	InChI=1S/C3H6O/c1-3(2)4/h1-2H3	CSCPPACGZOOCGX-UHFFFAOYSA-N	58.08
Schrodinger_fragment_14	CC(=O)[O-]	InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)/p-1	QTBSBXVTEAMEQO-UHFFFAOYSA-M	59.044000000000004
Schrodinger_fragment_15	CC(N)=O	InChI=1S/C2H5NO/c1-2(3)4/h1H3,(H2,3,4)	DLFVBJFMPXGRIB-UHFFFAOYSA-N	59.068
Schrodinger_fragment_16	CNC(C)=O	InChI=1S/C3H7NO/c1-3(5)4-2/h1-2H3,(H,4,5)	OHLUUHNLEMFGTQ-UHFFFAOYSA-N	73.095
Schrodinger_fragment_17	CC(=O)N(C)C	InChI=1S/C4H9NO/c1-4(6)5(2)3/h1-3H3	FXHOOIRPVKKKFG-UHFFFAOYSA-N	87.122
Schrodinger_fragment_18	CNC(N)=O	InChI=1S/C2H6N2O/c1-4-2(3)5/h1H3,(H3,3,4,5)	XGEGHDBEHXKFPX-UHFFFAOYSA-N	74.083
Schrodinger_fragment_19	CNC(=O)NC	InChI=1S/C3H8N2O/c1-4-3(6)5-2/h1-2H3,(H2,4,5,6)	MGJKQDOBUOMPEZ-UHFFFAOYSA-N	88.11
Schrodinger_fragment_20	CNC(=O)N(C)C	InChI=1S/C4H10N2O/c1-5-4(7)6(2)3/h1-3H3,(H,5,7)	COSWCAGTKRUTQV-UHFFFAOYSA-N	102.13699999999999
Schrodinger_fragment_21	CN(C)C(=O)N(C)C	InChI=1S/C5H12N2O/c1-6(2)5(8)7(3)4/h1-4H3	AVQQQNCBBIEMEU-UHFFFAOYSA-N	116.16399999999999
Schrodinger_fragment_22	CS(C)(=O)=O	InChI=1S/C2H6O2S/c1-5(2,3)4/h1-2H3	HHVIBTZHLRERCL-UHFFFAOYSA-N	94.13499999999999
Schrodinger_fragment_23	CS(N)(=O)=O	InChI=1S/CH5NO2S/c1-5(2,3)4/h1H3,(H2,2,3,4)	HNQIVZYLYMDVSB-UHFFFAOYSA-N	95.12299999999999
Schrodinger_fragment_23_a	CS([NH-])(=O)=O	InChI=1S/CH4NO2S/c1-5(2,3)4/h1H3,(H-,2,3,4)/q-1	YGYSYVIYOVIODP-UHFFFAOYSA-N	94.115
Schrodinger_fragment_24	CNS(C)(=O)=O	InChI=1S/C2H7NO2S/c1-3-6(2,4)5/h3H,1-2H3	UHNHTTIUNATJKL-UHFFFAOYSA-N	109.14999999999999
Schrodinger_fragment_24_a	C[N-]S(C)(=O)=O	InChI=1S/C2H6NO2S/c1-3-6(2,4)5/h1-2H3/q-1	FKZOQVDPULYTNZ-UHFFFAOYSA-N	108.142
Schrodinger_fragment_25	CN(C)S(C)(=O)=O	InChI=1S/C3H9NO2S/c1-4(2)7(3,5)6/h1-3H3	WCFDSGHAIGTEKL-UHFFFAOYSA-N	123.17699999999999
Schrodinger_fragment_26	C1C[C@H]2CC[C@@H]1[NH2+]2	InChI=1S/C6H11N/c1-2-6-4-3-5(1)7-6/h5-7H,1-4H2/p+1/t5-,6+	SNZSSCZJMVIOCR-OLQVQODUSA-O	98.169
Schrodinger_fragment_27	C1C[NH+]2CCC1CC2	InChI=1S/C7H13N/c1-4-8-5-2-7(1)3-6-8/h7H,1-6H2/p+1	SBYHFKPVCBCYGV-UHFFFAOYSA-O	112.196
Schrodinger_fragment_28	O=C1N[C@H]2CC[C@@H]1CC2	InChI=1S/C7H11NO/c9-7-5-1-3-6(8-7)4-2-5/h5-6H,1-4H2,(H,8,9)/t5-,6+	CZVSOFLNEUYJRJ-OLQVQODUSA-N	125.17099999999999
Schrodinger_fragment_29	CN1C(=O)[C@H]2CC[C@@H]1CC2	InChI=1S/C8H13NO/c1-9-7-4-2-6(3-5-7)8(9)10/h6-7H,2-5H2,1H3/t6-,7+	KQLBOVYGRJPZHL-KNVOCYPGSA-N	139.19799999999998
Schrodinger_fragment_30	O=C1CCN1	InChI=1S/C3H5NO/c5-3-1-2-4-3/h1-2H2,(H,4,5)	MNFORVFSTILPAW-UHFFFAOYSA-N	71.079
Schrodinger_fragment_31	CN1CCC1=O	InChI=1S/C4H7NO/c1-5-3-2-4(5)6/h2-3H2,1H3	QOEUNLQGZBSTBB-UHFFFAOYSA-N	85.10599999999998
Schrodinger_fragment_32	O=C1CCCN1	InChI=1S/C4H7NO/c6-4-2-1-3-5-4/h1-3H2,(H,5,6)	HNJBEVLQSNELDL-UHFFFAOYSA-N	85.106
Schrodinger_fragment_33	CN1CCCC1=O	InChI=1S/C5H9NO/c1-6-4-2-3-5(6)7/h2-4H2,1H3	SECXISVLQFMRJM-UHFFFAOYSA-N	99.13299999999998
Schrodinger_fragment_34	O=C1CCC(=O)N1	InChI=1S/C4H5NO2/c6-3-1-2-4(7)5-3/h1-2H2,(H,5,6,7)	KZNICNPSHKQLFF-UHFFFAOYSA-N	99.08899999999998
Schrodinger_fragment_34_a	O=C1CCC(=O)[N-]1	InChI=1S/C4H5NO2/c6-3-1-2-4(7)5-3/h1-2H2,(H,5,6,7)/p-1	KZNICNPSHKQLFF-UHFFFAOYSA-M	98.08099999999999
Schrodinger_fragment_35	CN1C(=O)CCC1=O	InChI=1S/C5H7NO2/c1-6-4(7)2-3-5(6)8/h2-3H2,1H3	KYEACNNYFNZCST-UHFFFAOYSA-N	113.11599999999999
Schrodinger_fragment_36	O=C1C=CC(=O)N1	InChI=1S/C4H3NO2/c6-3-1-2-4(7)5-3/h1-2H,(H,5,6,7)	PEEHTFAAVSWFBL-UHFFFAOYSA-N	97.07299999999998
Schrodinger_fragment_37	CN1C(=O)C=CC1=O	InChI=1S/C5H5NO2/c1-6-4(7)2-3-5(6)8/h2-3H,1H3	SEEYREPSKCQBBF-UHFFFAOYSA-N	111.09999999999998
Schrodinger_fragment_38	O=C1NC(=O)c2ccccc21	InChI=1S/C8H5NO2/c10-7-5-3-1-2-4-6(5)8(11)9-7/h1-4H,(H,9,10,11)	XKJCHHZQLQNZHY-UHFFFAOYSA-N	147.13299999999998
Schrodinger_fragment_38_a	O=C1[N-]C(=O)c2ccccc21	InChI=1S/C8H5NO2/c10-7-5-3-1-2-4-6(5)8(11)9-7/h1-4H,(H,9,10,11)/p-1	XKJCHHZQLQNZHY-UHFFFAOYSA-M	146.125
Schrodinger_fragment_39	CN1C(=O)c2ccccc2C1=O	InChI=1S/C9H7NO2/c1-10-8(11)6-4-2-3-5-7(6)9(10)12/h2-5H,1H3	ZXLYYQUMYFHCLQ-UHFFFAOYSA-N	161.16
Schrodinger_fragment_40	O=C1CCN1c1ccccc1	InChI=1S/C9H9NO/c11-9-6-7-10(9)8-4-2-1-3-5-8/h1-5H,6-7H2	OPISVEPYALEQJT-UHFFFAOYSA-N	147.17699999999996
Schrodinger_fragment_41	c1ccccc1	InChI=1S/C6H6/c1-2-4-6-5-3-1/h1-6H	UHOVQNZJYSORNB-UHFFFAOYSA-N	78.11399999999999
Schrodinger_fragment_42	Oc1ccccc1	InChI=1S/C6H6O/c7-6-4-2-1-3-5-6/h1-5,7H	ISWSIDIOOBJBQZ-UHFFFAOYSA-N	94.11299999999999
Schrodinger_fragment_43	COc1ccccc1	InChI=1S/C7H8O/c1-8-7-5-3-2-4-6-7/h2-6H,1H3	RDOXTESZEPMUJZ-UHFFFAOYSA-N	108.13999999999999
Schrodinger_fragment_44	Nc1ccccc1	InChI=1S/C6H7N/c7-6-4-2-1-3-5-6/h1-5H,7H2	PAYRUJLWNCNPSJ-UHFFFAOYSA-N	93.129
Schrodinger_fragment_45	CNc1ccccc1	InChI=1S/C7H9N/c1-8-7-5-3-2-4-6-7/h2-6,8H,1H3	AFBPFSWMIHJQDM-UHFFFAOYSA-N	107.15599999999999
Schrodinger_fragment_46	[S-]c1ccccc1	InChI=1S/C6H6S/c7-6-4-2-1-3-5-6/h1-5,7H/p-1	RMVRSNDYEFQCLF-UHFFFAOYSA-M	109.173
Schrodinger_fragment_46_a	Sc1ccccc1	InChI=1S/C6H6S/c7-6-4-2-1-3-5-6/h1-5,7H	RMVRSNDYEFQCLF-UHFFFAOYSA-N	110.181
Schrodinger_fragment_47	N#Cc1ccccc1	InChI=1S/C7H5N/c8-6-7-4-2-1-3-5-7/h1-5H	JFDZBHWFFUWGJE-UHFFFAOYSA-N	103.124
Schrodinger_fragment_48	CC(=O)c1ccccc1	InChI=1S/C8H8O/c1-7(9)8-5-3-2-4-6-8/h2-6H,1H3	KWOLFJPFCHCOCG-UHFFFAOYSA-N	120.15099999999998
Schrodinger_fragment_49	O=C([O-])c1ccccc1	InChI=1S/C7H6O2/c8-7(9)6-4-2-1-3-5-6/h1-5H,(H,8,9)/p-1	WPYMKLBDIGXBTP-UHFFFAOYSA-M	121.11499999999998
Schrodinger_fragment_50	NC(=O)c1ccccc1	InChI=1S/C7H7NO/c8-7(9)6-4-2-1-3-5-6/h1-5H,(H2,8,9)	KXDAEFPNCMNJSK-UHFFFAOYSA-N	121.139
Schrodinger_fragment_50_a	N=C([O-])c1ccccc1	InChI=1S/C7H7NO/c8-7(9)6-4-2-1-3-5-6/h1-5H,(H2,8,9)/p-1	KXDAEFPNCMNJSK-UHFFFAOYSA-M	120.13099999999999
Schrodinger_fragment_51	CS(=O)(=O)c1ccccc1	InChI=1S/C7H8O2S/c1-10(8,9)7-5-3-2-4-6-7/h2-6H,1H3	JCDWETOKTFWTHA-UHFFFAOYSA-N	156.206
Schrodinger_fragment_52	NS(=O)(=O)c1ccccc1	InChI=1S/C6H7NO2S/c7-10(8,9)6-4-2-1-3-5-6/h1-5H,(H2,7,8,9)	KHBQMWCZKVMBLN-UHFFFAOYSA-N	157.19400000000002
Schrodinger_fragment_52_a	[NH-]S(=O)(=O)c1ccccc1	InChI=1S/C6H6NO2S/c7-10(8,9)6-4-2-1-3-5-6/h1-5H,(H-,7,8,9)/q-1	FSWYPKXSWMHLRG-UHFFFAOYSA-N	156.186
Schrodinger_fragment_53	Clc1ccccc1	InChI=1S/C6H5Cl/c7-6-4-2-1-3-5-6/h1-5H	MVPPADPHJFYWMZ-UHFFFAOYSA-N	112.559
Schrodinger_fragment_54	Clc1ccccc1Cl	InChI=1S/C6H4Cl2/c7-5-3-1-2-4-6(5)8/h1-4H	RFFLAFLAYFXFSW-UHFFFAOYSA-N	147.004
Schrodinger_fragment_55	Clc1cccc(Cl)c1	InChI=1S/C6H4Cl2/c7-5-2-1-3-6(8)4-5/h1-4H	ZPQOPVIELGIULI-UHFFFAOYSA-N	147.004
Schrodinger_fragment_56	Clc1ccc(Cl)cc1	InChI=1S/C6H4Cl2/c7-5-1-2-6(8)4-3-5/h1-4H	OCJBOOLMMGQPQU-UHFFFAOYSA-N	147.00400000000002
Schrodinger_fragment_57	Cc1ccccc1	InChI=1S/C7H8/c1-7-5-3-2-4-6-7/h2-6H,1H3	YXFVVABEGXRONW-UHFFFAOYSA-N	92.14099999999999
Schrodinger_fragment_58	Cc1ccccc1C	InChI=1S/C8H10/c1-7-5-3-4-6-8(7)2/h3-6H,1-2H3	CTQNGGLPUBDAKN-UHFFFAOYSA-N	106.16799999999998
Schrodinger_fragment_59	Cc1cccc(C)c1	InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3	IVSZLXZYQVIEFR-UHFFFAOYSA-N	106.16799999999998
Schrodinger_fragment_60	Cc1ccc(C)cc1	InChI=1S/C8H10/c1-7-3-5-8(2)6-4-7/h3-6H,1-2H3	URLKBWYHVLBVBO-UHFFFAOYSA-N	106.16799999999999
Schrodinger_fragment_61	CN1CCOCC1	InChI=1S/C5H11NO/c1-6-2-4-7-5-3-6/h2-5H2,1H3	SJRJJKPEHAURKC-UHFFFAOYSA-N	101.149
Schrodinger_fragment_61_a	C[NH+]1CCOCC1	InChI=1S/C5H11NO/c1-6-2-4-7-5-3-6/h2-5H2,1H3/p+1	SJRJJKPEHAURKC-UHFFFAOYSA-O	102.157
Schrodinger_fragment_62	C1CC[NH2+]CC1	InChI=1S/C5H11N/c1-2-4-6-5-3-1/h6H,1-5H2/p+1	NQRYJNQNLNOLGT-UHFFFAOYSA-O	86.15800000000002
Schrodinger_fragment_63	C[NH+]1CCCCC1	InChI=1S/C6H13N/c1-7-5-3-2-4-6-7/h2-6H2,1H3/p+1	PAMIQIKDUOTOBW-UHFFFAOYSA-O	100.185
Schrodinger_fragment_64	CC(=O)N1CCCCC1	InChI=1S/C7H13NO/c1-7(9)8-5-3-2-4-6-8/h2-6H2,1H3	KDISMIMTGUMORD-UHFFFAOYSA-N	127.187
Schrodinger_fragment_65	CS(=O)(=O)N1CCCCC1	InChI=1S/C6H13NO2S/c1-10(8,9)7-5-3-2-4-6-7/h2-6H2,1H3	JJWOMLRJNXMLSO-UHFFFAOYSA-N	163.242
Schrodinger_fragment_66	C1C[NH2+]CCN1	InChI=1S/C4H10N2/c1-2-6-4-3-5-1/h5-6H,1-4H2/p+1	GLUUGHFHXGJENI-UHFFFAOYSA-O	87.14599999999999
Schrodinger_fragment_66_a	C1C[NH2+]CC[NH2+]1	InChI=1S/C4H10N2/c1-2-6-4-3-5-1/h5-6H,1-4H2/p+2	GLUUGHFHXGJENI-UHFFFAOYSA-P	88.154
Schrodinger_fragment_67	CN1CC[NH2+]CC1	InChI=1S/C5H12N2/c1-7-4-2-6-3-5-7/h6H,2-5H2,1H3/p+1	PVOAHINGSUIXLS-UHFFFAOYSA-O	101.17299999999999
Schrodinger_fragment_67_a	C[NH+]1CCNCC1	InChI=1S/C5H12N2/c1-7-4-2-6-3-5-7/h6H,2-5H2,1H3/p+1	PVOAHINGSUIXLS-UHFFFAOYSA-O	101.17299999999999
Schrodinger_fragment_67_b	CN1CCNCC1	InChI=1S/C5H12N2/c1-7-4-2-6-3-5-7/h6H,2-5H2,1H3	PVOAHINGSUIXLS-UHFFFAOYSA-N	100.16499999999999
Schrodinger_fragment_68	CN1CC[NH+](C)CC1	InChI=1S/C6H14N2/c1-7-3-5-8(2)6-4-7/h3-6H2,1-2H3/p+1	RXYPXQSKLGGKOL-UHFFFAOYSA-O	115.19999999999999
Schrodinger_fragment_68_a	CN1CCN(C)CC1	InChI=1S/C6H14N2/c1-7-3-5-8(2)6-4-7/h3-6H2,1-2H3	RXYPXQSKLGGKOL-UHFFFAOYSA-N	114.192
Schrodinger_fragment_69	CC(=O)N1CC[NH2+]CC1	InChI=1S/C6H12N2O/c1-6(9)8-4-2-7-3-5-8/h7H,2-5H2,1H3/p+1	PKDPUENCROCRCH-UHFFFAOYSA-O	129.183
Schrodinger_fragment_69_a	CC(=O)N1CCNCC1	InChI=1S/C6H12N2O/c1-6(9)8-4-2-7-3-5-8/h7H,2-5H2,1H3	PKDPUENCROCRCH-UHFFFAOYSA-N	128.175
Schrodinger_fragment_70	CC(=O)N1CCN(C)CC1	InChI=1S/C7H14N2O/c1-7(10)9-5-3-8(2)4-6-9/h3-6H2,1-2H3	YSDBJKNOEWSFGA-UHFFFAOYSA-N	142.202
Schrodinger_fragment_70_a	CC(=O)N1CC[NH+](C)CC1	InChI=1S/C7H14N2O/c1-7(10)9-5-3-8(2)4-6-9/h3-6H2,1-2H3/p+1	YSDBJKNOEWSFGA-UHFFFAOYSA-O	143.21
Schrodinger_fragment_71	CS(=O)(=O)N1CCNCC1	InChI=1S/C5H12N2O2S/c1-10(8,9)7-4-2-6-3-5-7/h6H,2-5H2,1H3	ZZAKLGGGMWORRT-UHFFFAOYSA-N	164.23000000000002
Schrodinger_fragment_71_a	CS(=O)(=O)N1CC[NH2+]CC1	InChI=1S/C5H12N2O2S/c1-10(8,9)7-4-2-6-3-5-7/h6H,2-5H2,1H3/p+1	ZZAKLGGGMWORRT-UHFFFAOYSA-O	165.238
Schrodinger_fragment_72	CN1CCN(S(C)(=O)=O)CC1	InChI=1S/C6H14N2O2S/c1-7-3-5-8(6-4-7)11(2,9)10/h3-6H2,1-2H3	YDOGEBDDNZDNJY-UHFFFAOYSA-N	178.257
Schrodinger_fragment_72_a	C[NH+]1CCN(S(C)(=O)=O)CC1	InChI=1S/C6H14N2O2S/c1-7-3-5-8(6-4-7)11(2,9)10/h3-6H2,1-2H3/p+1	YDOGEBDDNZDNJY-UHFFFAOYSA-O	179.26500000000001
Schrodinger_fragment_73	c1ccncc1	InChI=1S/C5H5N/c1-2-4-6-5-3-1/h1-5H	JUJWROOIHBZHMG-UHFFFAOYSA-N	79.10199999999999
Schrodinger_fragment_73_a	c1cc[nH+]cc1	InChI=1S/C5H5N/c1-2-4-6-5-3-1/h1-5H/p+1	JUJWROOIHBZHMG-UHFFFAOYSA-O	80.10999999999999
Schrodinger_fragment_74	c1ccoc1	InChI=1S/C4H4O/c1-2-4-5-3-1/h1-4H	YLQBMQCUIZJEEH-UHFFFAOYSA-N	68.07499999999999
Schrodinger_fragment_75	c1ccsc1	InChI=1S/C4H4S/c1-2-4-5-3-1/h1-4H	YTPLMLYBLZKORZ-UHFFFAOYSA-N	84.14299999999999
Schrodinger_fragment_76	c1c[nH]cn1	InChI=1S/C3H4N2/c1-2-5-3-4-1/h1-3H,(H,4,5)	RAXXELZNTBOGNW-UHFFFAOYSA-N	68.079
Schrodinger_fragment_76_a	c1c[nH+]c[nH]1	InChI=1S/C3H4N2/c1-2-5-3-4-1/h1-3H,(H,4,5)/p+1	RAXXELZNTBOGNW-UHFFFAOYSA-O	69.08699999999999
Schrodinger_fragment_77	Cn1cc[nH+]c1	InChI=1S/C4H6N2/c1-6-3-2-5-4-6/h2-4H,1H3/p+1	MCTWTZJPVLRJOU-UHFFFAOYSA-O	83.11399999999999
Schrodinger_fragment_77_a	Cn1ccnc1	InChI=1S/C4H6N2/c1-6-3-2-5-4-6/h2-4H,1H3	MCTWTZJPVLRJOU-UHFFFAOYSA-N	82.106
Schrodinger_fragment_78	c1ccc2[nH]cnc2c1	InChI=1S/C7H6N2/c1-2-4-7-6(3-1)8-5-9-7/h1-5H,(H,8,9)	HYZJCKYKOHLVJF-UHFFFAOYSA-N	118.13899999999998
Schrodinger_fragment_78_a	c1ccc2[nH+]c[nH]c2c1	InChI=1S/C7H6N2/c1-2-4-7-6(3-1)8-5-9-7/h1-5H,(H,8,9)/p+1	HYZJCKYKOHLVJF-UHFFFAOYSA-O	119.14699999999998
Schrodinger_fragment_79	Cn1cnc2ccccc21	InChI=1S/C8H8N2/c1-10-6-9-7-4-2-3-5-8(7)10/h2-6H,1H3	FGYADSCZTQOAFK-UHFFFAOYSA-N	132.166
Schrodinger_fragment_79_a	Cn1c[nH+]c2ccccc21	InChI=1S/C8H8N2/c1-10-6-9-7-4-2-3-5-8(7)10/h2-6H,1H3/p+1	FGYADSCZTQOAFK-UHFFFAOYSA-O	133.17399999999998
Schrodinger_fragment_80	c1cc[nH]c1	InChI=1S/C4H5N/c1-2-4-5-3-1/h1-5H	KAESVJOAVNADME-UHFFFAOYSA-N	67.091
Schrodinger_fragment_81	Cn1cccc1	InChI=1S/C5H7N/c1-6-4-2-3-5-6/h2-5H,1H3	OXHNLMTVIGZXSG-UHFFFAOYSA-N	81.11799999999998
Schrodinger_fragment_82	c1cscn1	InChI=1S/C3H3NS/c1-2-5-3-4-1/h1-3H	FZWLAAWBMGSTSO-UHFFFAOYSA-N	85.13099999999999
Schrodinger_fragment_83	c1cocn1	InChI=1S/C3H3NO/c1-2-5-3-4-1/h1-3H	ZCQWOFVYLHDMMC-UHFFFAOYSA-N	69.06299999999999
Schrodinger_fragment_84	c1cnoc1	InChI=1S/C3H3NO/c1-2-4-5-3-1/h1-3H	CTAPFRYPJLPFDF-UHFFFAOYSA-N	69.063
Schrodinger_fragment_85	c1cn[nH]c1	InChI=1S/C3H4N2/c1-2-4-5-3-1/h1-3H,(H,4,5)	WTKZEGDFNFYCGP-UHFFFAOYSA-N	68.079
Schrodinger_fragment_86	Cn1cccn1	InChI=1S/C4H6N2/c1-6-4-2-3-5-6/h2-4H,1H3	UQFQONCQIQEYPJ-UHFFFAOYSA-N	82.106
Schrodinger_fragment_87	C1=[NH+]CCN1	InChI=1S/C3H6N2/c1-2-5-3-4-1/h3H,1-2H2,(H,4,5)/p+1	MTNDZQHUAFNZQY-UHFFFAOYSA-O	71.103
Schrodinger_fragment_88	CNC1=[NH+]CCN1	InChI=1S/C4H9N3/c1-5-4-6-2-3-7-4/h2-3H2,1H3,(H2,5,6,7)/p+1	RBFIHIRGOXGJIG-UHFFFAOYSA-O	100.145
Schrodinger_fragment_89	c1cnsn1	InChI=1S/C2H2N2S/c1-2-4-5-3-1/h1-2H	UDGKZGLPXCRRAM-UHFFFAOYSA-N	86.119
Schrodinger_fragment_90	c1nncs1	InChI=1S/C2H2N2S/c1-3-4-2-5-1/h1-2H	MBIZXFATKUQOOA-UHFFFAOYSA-N	86.11899999999999
Schrodinger_fragment_91	c1ncon1	InChI=1S/C2H2N2O/c1-3-2-5-4-1/h1-2H	BBVIDBNAYOIXOE-UHFFFAOYSA-N	70.051
Schrodinger_fragment_92	c1cnon1	InChI=1S/C2H2N2O/c1-2-4-5-3-1/h1-2H	JKFAIQOWCVVSKC-UHFFFAOYSA-N	70.051
