Name	SMILES	InChI	InChIKey	Molecular Weight
Schrodinger_fragment_302_b	[O-]c1nc2ncncc2[nH]1	InChI=1S/C5H4N4O/c10-5-8-3-1-6-2-7-4(3)9-5/h1-2H,(H2,6,7,8,9,10)/p-1	YPDSIEMYVQERLJ-UHFFFAOYSA-M	135.106
Schrodinger_fragment_303	Cn1c(=O)[nH]c2ncncc21	InChI=1S/C6H6N4O/c1-10-4-2-7-3-8-5(4)9-6(10)11/h2-3H,1H3,(H,7,8,9,11)	FNUYKMPOJSEMNW-UHFFFAOYSA-N	150.141
Schrodinger_fragment_303_a	Cn1c([O-])nc2ncncc21	InChI=1S/C6H6N4O/c1-10-4-2-7-3-8-5(4)9-6(10)11/h2-3H,1H3,(H,7,8,9,11)/p-1	FNUYKMPOJSEMNW-UHFFFAOYSA-M	149.13299999999998
Schrodinger_fragment_304	Cn1c(=O)n(C)c2ncncc21	InChI=1S/C7H8N4O/c1-10-5-3-8-4-9-6(5)11(2)7(10)12/h3-4H,1-2H3	XUJHLVLIGDUYDV-UHFFFAOYSA-N	164.16799999999998
Schrodinger_fragment_305	[O-]c1ncnc2c[nH]nc12	InChI=1S/C5H4N4O/c10-5-4-3(1-8-9-4)6-2-7-5/h1-2H,(H,8,9)(H,6,7,10)/p-1	JFZSDNLQDTYVEE-UHFFFAOYSA-M	135.106
Schrodinger_fragment_305_a	O=c1[nH]cnc2cn[nH]c12	InChI=1S/C5H4N4O/c10-5-4-3(1-8-9-4)6-2-7-5/h1-2H,(H,8,9)(H,6,7,10)	JFZSDNLQDTYVEE-UHFFFAOYSA-N	136.11399999999998
Schrodinger_fragment_305_b	O=c1[nH]cnc2c[nH]nc12	InChI=1S/C5H4N4O/c10-5-4-3(1-8-9-4)6-2-7-5/h1-2H,(H,8,9)(H,6,7,10)	JFZSDNLQDTYVEE-UHFFFAOYSA-N	136.11399999999998
Schrodinger_fragment_305_c	O=c1nc[nH]c2c[nH]nc12	InChI=1S/C5H4N4O/c10-5-4-3(1-8-9-4)6-2-7-5/h1-2H,(H,8,9)(H,6,7,10)	JFZSDNLQDTYVEE-UHFFFAOYSA-N	136.114
Schrodinger_fragment_305_d	[O-]c1ncnc2cn[nH]c12	InChI=1S/C5H4N4O/c10-5-4-3(1-8-9-4)6-2-7-5/h1-2H,(H,8,9)(H,6,7,10)/p-1	JFZSDNLQDTYVEE-UHFFFAOYSA-M	135.106
Schrodinger_fragment_305_e	O=c1nc[nH]c2cn[nH]c12	InChI=1S/C5H4N4O/c10-5-4-3(1-8-9-4)6-2-7-5/h1-2H,(H,8,9)(H,6,7,10)	JFZSDNLQDTYVEE-UHFFFAOYSA-N	136.114
Schrodinger_fragment_305_f	O=c1nc[nH]c2c[n-]nc12	InChI=1S/C5H4N4O/c10-5-4-3(1-8-9-4)6-2-7-5/h1-2H,(H2,6,7,8,9,10)/p-1	RACUAVAIBRBNDO-UHFFFAOYSA-M	135.106
Schrodinger_fragment_306	Cn1ncc2nc[nH]c(=O)c21	InChI=1S/C6H6N4O/c1-10-5-4(2-9-10)7-3-8-6(5)11/h2-3H,1H3,(H,7,8,11)	JAFSZKZHCNWJIY-UHFFFAOYSA-N	150.141
Schrodinger_fragment_306_a	Cn1ncc2ncnc([O-])c21	InChI=1S/C6H6N4O/c1-10-5-4(2-9-10)7-3-8-6(5)11/h2-3H,1H3,(H,7,8,11)/p-1	JAFSZKZHCNWJIY-UHFFFAOYSA-M	149.13299999999998
Schrodinger_fragment_306_b	Cn1ncc2[nH]cnc(=O)c21	InChI=1S/C6H6N4O/c1-10-5-4(2-9-10)7-3-8-6(5)11/h2-3H,1H3,(H,7,8,11)	JAFSZKZHCNWJIY-UHFFFAOYSA-N	150.141
Schrodinger_fragment_307	Cn1cnc2cnn(C)c2c1=O	InChI=1S/C7H8N4O/c1-10-4-8-5-3-9-11(2)6(5)7(10)12/h3-4H,1-2H3	MQGDDMDRZXRGPO-UHFFFAOYSA-N	164.16799999999998
Schrodinger_fragment_308	Cn1cnc2cn[nH]c2c1=O	InChI=1S/C6H6N4O/c1-10-3-7-4-2-8-9-5(4)6(10)11/h2-3H,1H3,(H,8,9)	QHJRBALCGQXFFQ-UHFFFAOYSA-N	150.141
Schrodinger_fragment_308_a	Cn1cnc2c[nH]nc2c1=O	InChI=1S/C6H6N4O/c1-10-3-7-4-2-8-9-5(4)6(10)11/h2-3H,1H3,(H,8,9)	QHJRBALCGQXFFQ-UHFFFAOYSA-N	150.141
Schrodinger_fragment_309	O=c1[nH]c(=O)c2[nH]cnc2[nH]1	InChI=1S/C5H4N4O2/c10-4-2-3(7-1-6-2)8-5(11)9-4/h1H,(H3,6,7,8,9,10,11)	LRFVTYWOQMYALW-UHFFFAOYSA-N	152.113
Schrodinger_fragment_309_a	O=c1[nH]c(=O)c2nc[nH]c2[nH]1	InChI=1S/C5H4N4O2/c10-4-2-3(7-1-6-2)8-5(11)9-4/h1H,(H3,6,7,8,9,10,11)	LRFVTYWOQMYALW-UHFFFAOYSA-N	152.113
Schrodinger_fragment_309_b	O=c1[nH]c([O-])nc2[nH]cnc12	InChI=1S/C5H4N4O2/c10-4-2-3(7-1-6-2)8-5(11)9-4/h1H,(H3,6,7,8,9,10,11)/p-1	LRFVTYWOQMYALW-UHFFFAOYSA-M	151.105
Schrodinger_fragment_309_c	O=c1[n-]c(=O)c2[nH]cnc2[nH]1	InChI=1S/C5H4N4O2/c10-4-2-3(7-1-6-2)8-5(11)9-4/h1H,(H3,6,7,8,9,10,11)/p-1	LRFVTYWOQMYALW-UHFFFAOYSA-M	151.105
Schrodinger_fragment_309_d	O=c1[nH]c(=O)c2[n-]cnc2[nH]1	InChI=1S/C5H4N4O2/c10-4-2-3(7-1-6-2)8-5(11)9-4/h1H,(H3,6,7,8,9,10,11)/p-1	LRFVTYWOQMYALW-UHFFFAOYSA-M	151.105
Schrodinger_fragment_309_e	O=c1[n-]c(=O)c2nc[nH]c2[nH]1	InChI=1S/C5H4N4O2/c10-4-2-3(7-1-6-2)8-5(11)9-4/h1H,(H3,6,7,8,9,10,11)/p-1	LRFVTYWOQMYALW-UHFFFAOYSA-M	151.105
Schrodinger_fragment_309_f	O=c1[nH]c([O-])nc2[n-]cnc12	InChI=1S/C5H4N4O2/c10-4-2-3(7-1-6-2)8-5(11)9-4/h1H,(H3,6,7,8,9,10,11)/p-2	LRFVTYWOQMYALW-UHFFFAOYSA-L	150.09699999999998
Schrodinger_fragment_310	Cn1cnc2nc([O-])[nH]c(=O)c21	InChI=1S/C6H6N4O2/c1-10-2-7-4-3(10)5(11)9-6(12)8-4/h2H,1H3,(H2,8,9,11,12)/p-1	PFWLFWPASULGAN-UHFFFAOYSA-M	165.13199999999998
Schrodinger_fragment_310_a	Cn1cnc2[nH]c(=O)[nH]c(=O)c21	InChI=1S/C6H6N4O2/c1-10-2-7-4-3(10)5(11)9-6(12)8-4/h2H,1H3,(H2,8,9,11,12)	PFWLFWPASULGAN-UHFFFAOYSA-N	166.14
Schrodinger_fragment_310_b	Cn1cnc2[nH]c(=O)[n-]c(=O)c21	InChI=1S/C6H6N4O2/c1-10-2-7-4-3(10)5(11)9-6(12)8-4/h2H,1H3,(H2,8,9,11,12)/p-1	PFWLFWPASULGAN-UHFFFAOYSA-M	165.13199999999998
Schrodinger_fragment_310_c	Cn1cnc2nc([O-])nc([O-])c21	InChI=1S/C6H6N4O2/c1-10-2-7-4-3(10)5(11)9-6(12)8-4/h2H,1H3,(H2,8,9,11,12)/p-2	PFWLFWPASULGAN-UHFFFAOYSA-L	164.124
Schrodinger_fragment_311	Cn1c(=O)[nH]c(=O)c2[nH]cnc21	InChI=1S/C6H6N4O2/c1-10-4-3(7-2-8-4)5(11)9-6(10)12/h2H,1H3,(H,7,8)(H,9,11,12)	GMSNIKWWOQHZGF-UHFFFAOYSA-N	166.14
Schrodinger_fragment_311_a	Cn1c(=O)[n-]c(=O)c2nc[nH]c21	InChI=1S/C6H6N4O2/c1-10-4-3(7-2-8-4)5(11)9-6(10)12/h2H,1H3,(H2,7,8,9,11,12)/p-1	QDXDQMRZYUSYGE-UHFFFAOYSA-M	165.13199999999998
Schrodinger_fragment_311_b	Cn1c(=O)[nH]c(=O)c2nc[nH]c21	InChI=1S/C6H6N4O2/c1-10-4-3(7-2-8-4)5(11)9-6(10)12/h2H,1H3,(H,7,8)(H,9,11,12)	GMSNIKWWOQHZGF-UHFFFAOYSA-N	166.14
Schrodinger_fragment_311_c	Cn1c(=O)[n-]c(=O)c2[nH]cnc21	InChI=1S/C6H6N4O2/c1-10-4-3(7-2-8-4)5(11)9-6(10)12/h2H,1H3,(H2,7,8,9,11,12)/p-1	QDXDQMRZYUSYGE-UHFFFAOYSA-M	165.13199999999998
Schrodinger_fragment_311_d	Cn1c([O-])nc([O-])c2ncnc1-2	InChI=1S/C6H6N4O2/c1-10-4-3(7-2-8-4)5(11)9-6(10)12/h2,11H,1H3,(H,9,12)/p-2	HZOGTQYZAZGBAB-UHFFFAOYSA-L	164.124
Schrodinger_fragment_311_e	Cn1c2ncnc-2c([O-])[nH]c1=O	InChI=1S/C6H6N4O2/c1-10-4-3(7-2-8-4)5(11)9-6(10)12/h2,11H,1H3,(H,9,12)/p-1	HZOGTQYZAZGBAB-UHFFFAOYSA-M	165.13199999999998
Schrodinger_fragment_312	Cn1c([O-])nc2[nH]cnc2c1=O	InChI=1S/C6H6N4O2/c1-10-5(11)3-4(8-2-7-3)9-6(10)12/h2H,1H3,(H,7,8)(H,9,12)/p-1	MVOYJPOZRLFTCP-UHFFFAOYSA-M	165.13199999999998
Schrodinger_fragment_312_a	Cn1c([O-])nc2nc[nH]c2c1=O	InChI=1S/C6H6N4O2/c1-10-5(11)3-4(8-2-7-3)9-6(10)12/h2H,1H3,(H,7,8)(H,9,12)/p-1	MVOYJPOZRLFTCP-UHFFFAOYSA-M	165.13199999999998
Schrodinger_fragment_312_b	Cn1c([O-])nc2ncnc-2c1[O-]	InChI=1S/C6H6N4O2/c1-10-5(11)3-4(8-2-7-3)9-6(10)12/h2,11H,1H3,(H,7,8,9,12)/p-2	UHSRRMDQAFLGNJ-UHFFFAOYSA-L	164.124
Schrodinger_fragment_313	Cn1cnc2c1c(=O)[nH]c(=O)n2C	InChI=1S/C7H8N4O2/c1-10-3-8-5-4(10)6(12)9-7(13)11(5)2/h3H,1-2H3,(H,9,12,13)	YAPQBXQYLJRXSA-UHFFFAOYSA-N	180.16699999999997
Schrodinger_fragment_313_a	Cn1cnc2c1c(=O)[n-]c(=O)n2C	InChI=1S/C7H8N4O2/c1-10-3-8-5-4(10)6(12)9-7(13)11(5)2/h3H,1-2H3,(H,9,12,13)/p-1	YAPQBXQYLJRXSA-UHFFFAOYSA-M	179.159
Schrodinger_fragment_314	Cn1c(=O)c2[nH]cnc2n(C)c1=O	InChI=1S/C7H8N4O2/c1-10-5-4(8-3-9-5)6(12)11(2)7(10)13/h3H,1-2H3,(H,8,9)	ZFXYFBGIUFBOJW-UHFFFAOYSA-N	180.16699999999997
Schrodinger_fragment_314_a	Cn1c(=O)c2nc[nH]c2n(C)c1=O	InChI=1S/C7H8N4O2/c1-10-5-4(8-3-9-5)6(12)11(2)7(10)13/h3H,1-2H3,(H,8,9)	ZFXYFBGIUFBOJW-UHFFFAOYSA-N	180.16699999999997
Schrodinger_fragment_314_b	Cn1c2ncnc-2c([O-])n(C)c1=O	InChI=1S/C7H8N4O2/c1-10-5-4(8-3-9-5)6(12)11(2)7(10)13/h3,12H,1-2H3/p-1	QWWNRMAXQRZBHT-UHFFFAOYSA-M	179.159
Schrodinger_fragment_315	Cn1c([O-])nc2ncn(C)c2c1=O	InChI=1S/C7H8N4O2/c1-10-3-8-5-4(10)6(12)11(2)7(13)9-5/h3H,1-2H3,(H,9,13)/p-1	QUNWUDVFRNGTCO-UHFFFAOYSA-M	179.159
Schrodinger_fragment_315_a	Cn1c(=O)[nH]c2ncn(C)c2c1=O	InChI=1S/C7H8N4O2/c1-10-3-8-5-4(10)6(12)11(2)7(13)9-5/h3H,1-2H3,(H,9,13)	QUNWUDVFRNGTCO-UHFFFAOYSA-N	180.16699999999997
Schrodinger_fragment_316	Cn1c(=O)c2c(ncn2C)n(C)c1=O	InChI=1S/C8H10N4O2/c1-10-4-9-6-5(10)7(13)12(3)8(14)11(6)2/h4H,1-3H3	RYYVLZVUVIJVGH-UHFFFAOYSA-N	194.194
Schrodinger_fragment_317	[O-]c1ncnc2n[n-]nc12	InChI=1S/C4H2N5O/c10-4-2-3(5-1-6-4)8-9-7-2/h1H,(H-,5,6,7,8,9,10)/q-1/p-1	IVHPOQAMIPFSME-UHFFFAOYSA-M	135.086
Schrodinger_fragment_317_a	[O-]c1ncnc2n[nH]nc12	InChI=1S/C4H3N5O/c10-4-2-3(5-1-6-4)8-9-7-2/h1H,(H2,5,6,7,8,9,10)/p-1	OEEYCNOOAHGFHL-UHFFFAOYSA-M	136.094
Schrodinger_fragment_317_b	[O-]c1ncnc2nn[nH]c12	InChI=1S/C4H3N5O/c10-4-2-3(5-1-6-4)8-9-7-2/h1H,(H2,5,6,7,8,9,10)/p-1	OEEYCNOOAHGFHL-UHFFFAOYSA-M	136.094
Schrodinger_fragment_317_c	[O-]c1ncnc2[nH]nnc12	InChI=1S/C4H3N5O/c10-4-2-3(5-1-6-4)8-9-7-2/h1H,(H2,5,6,7,8,9,10)/p-1	OEEYCNOOAHGFHL-UHFFFAOYSA-M	136.094
Schrodinger_fragment_317_d	[O-]c1[nH]cnc2nnnc1-2	InChI=1S/C4H3N5O/c10-4-2-3(5-1-6-4)8-9-7-2/h1H,(H2,5,6,7,8,9,10)/p-1	OEEYCNOOAHGFHL-UHFFFAOYSA-M	136.094
Schrodinger_fragment_318	Cn1nnc2c([O-])ncnc21	InChI=1S/C5H5N5O/c1-10-4-3(8-9-10)5(11)7-2-6-4/h2H,1H3,(H,6,7,11)/p-1	BNVZNWHPIOKGRM-UHFFFAOYSA-M	150.121
Schrodinger_fragment_318_a	Cn1nnc2c(=O)nc[nH]c21	InChI=1S/C5H5N5O/c1-10-4-3(8-9-10)5(11)7-2-6-4/h2H,1H3,(H,6,7,11)	BNVZNWHPIOKGRM-UHFFFAOYSA-N	151.12900000000002
Schrodinger_fragment_318_b	Cn1nnc2c(=O)[nH]cnc21	InChI=1S/C5H5N5O/c1-10-4-3(8-9-10)5(11)7-2-6-4/h2H,1H3,(H,6,7,11)	BNVZNWHPIOKGRM-UHFFFAOYSA-N	151.129
Schrodinger_fragment_319	Cn1cnc2c(nnn2C)c1=O	InChI=1S/C6H7N5O/c1-10-3-7-5-4(6(10)12)8-9-11(5)2/h3H,1-2H3	XLLVFFFZNQLBKZ-UHFFFAOYSA-N	165.156
Schrodinger_fragment_320	Cn1cnc2nnnc-2c1[O-]	InChI=1S/C5H5N5O/c1-10-2-6-4-3(5(10)11)7-9-8-4/h2,11H,1H3/p-1	UTHNPHJHCKSXJK-UHFFFAOYSA-M	150.121
Schrodinger_fragment_320_a	Cn1cnc2n[nH]nc2c1=O	InChI=1S/C5H5N5O/c1-10-2-6-4-3(5(10)11)7-9-8-4/h2H,1H3,(H,7,8,9)	CTWROIWRZJAKKE-UHFFFAOYSA-N	151.129
Schrodinger_fragment_320_b	Cn1cnc2nn[nH]c2c1=O	InChI=1S/C5H5N5O/c1-10-2-6-4-3(5(10)11)7-9-8-4/h2H,1H3,(H,7,8,9)	CTWROIWRZJAKKE-UHFFFAOYSA-N	151.129
Schrodinger_fragment_320_c	Cn1cnc2[nH]nnc2c1=O	InChI=1S/C5H5N5O/c1-10-2-6-4-3(5(10)11)7-9-8-4/h2H,1H3,(H,7,8,9)	CTWROIWRZJAKKE-UHFFFAOYSA-N	151.129
Schrodinger_fragment_321	C1C[C@@H]2CC[C@H](C1)[NH2+]2	InChI=1S/C7H13N/c1-2-6-4-5-7(3-1)8-6/h6-8H,1-5H2/p+1/t6-,7+	DGGKXQQCVPAUEA-KNVOCYPGSA-O	112.19600000000003
Schrodinger_fragment_322	C[N@@H+]1[C@@H]2CCC[C@H]1CC2	InChI=1S/C8H15N/c1-9-7-3-2-4-8(9)6-5-7/h7-8H,2-6H2,1H3/p+1/t7-,8+	XLRPYZSEQKXZAA-OCAPTIKFSA-O	126.22300000000001
Schrodinger_fragment_323	O=C1CCCC(=O)N2CCCN12	InChI=1S/C8H12N2O2/c11-7-3-1-4-8(12)10-6-2-5-9(7)10/h1-6H2	ZOXVVWHJWSEZNC-UHFFFAOYSA-N	168.196
Schrodinger_fragment_324	O=C1CCCc2ccccc21	InChI=1S/C10H10O/c11-10-7-3-5-8-4-1-2-6-9(8)10/h1-2,4,6H,3,5,7H2	XHLHPRDBBAGVEG-UHFFFAOYSA-N	146.189
Schrodinger_fragment_325	c1ccc2c(c1)CCCO2	InChI=1S/C9H10O/c1-2-6-9-8(4-1)5-3-7-10-9/h1-2,4,6H,3,5,7H2	VZWXIQHBIQLMPN-UHFFFAOYSA-N	134.17800000000003
Schrodinger_fragment_326	O=c1ccc2ccccc2o1	InChI=1S/C9H6O2/c10-9-6-5-7-3-1-2-4-8(7)11-9/h1-6H	ZYGHJZDHTFUPRJ-UHFFFAOYSA-N	146.14499999999998
Schrodinger_fragment_327	c1ccc2c(c1)OCCO2	InChI=1S/C8H8O2/c1-2-4-8-7(3-1)9-5-6-10-8/h1-4H,5-6H2	BNBQRQQYDMDJAH-UHFFFAOYSA-N	136.15
Schrodinger_fragment_328	O=c1ccoc2ccccc12	InChI=1S/C9H6O2/c10-8-5-6-11-9-4-2-1-3-7(8)9/h1-6H	OTAFHZMPRISVEM-UHFFFAOYSA-N	146.14499999999998
Schrodinger_fragment_329	O=c1ccc2ccccc2[nH]1	InChI=1S/C9H7NO/c11-9-6-5-7-3-1-2-4-8(7)10-9/h1-6H,(H,10,11)	LISFMEBWQUVKPJ-UHFFFAOYSA-N	145.161
Schrodinger_fragment_329_a	[O-]c1ccc2ccccc2n1	InChI=1S/C9H7NO/c11-9-6-5-7-3-1-2-4-8(7)10-9/h1-6H,(H,10,11)/p-1	LISFMEBWQUVKPJ-UHFFFAOYSA-M	144.153
Schrodinger_fragment_330	Cn1c(=O)ccc2ccccc21	InChI=1S/C10H9NO/c1-11-9-5-3-2-4-8(9)6-7-10(11)12/h2-7H,1H3	QYEMNJMSULGQRD-UHFFFAOYSA-N	159.188
Schrodinger_fragment_331	O=c1cc[nH]c2ccccc12	InChI=1S/C9H7NO/c11-9-5-6-10-8-4-2-1-3-7(8)9/h1-6H,(H,10,11)	PMZDQRJGMBOQBF-UHFFFAOYSA-N	145.161
Schrodinger_fragment_331_a	[O-]c1ccnc2ccccc12	InChI=1S/C9H7NO/c11-9-5-6-10-8-4-2-1-3-7(8)9/h1-6H,(H,10,11)/p-1	PMZDQRJGMBOQBF-UHFFFAOYSA-M	144.153
Schrodinger_fragment_332	Cn1ccc(=O)c2ccccc21	InChI=1S/C10H9NO/c1-11-7-6-10(12)8-4-2-3-5-9(8)11/h2-7H,1H3	CSJAXRKDCCWCSJ-UHFFFAOYSA-N	159.188
Schrodinger_fragment_333	O=c1[nH]ccc2ccccc12	InChI=1S/C9H7NO/c11-9-8-4-2-1-3-7(8)5-6-10-9/h1-6H,(H,10,11)	VDBNYAPERZTOOF-UHFFFAOYSA-N	145.161
Schrodinger_fragment_333_a	[O-]c1nccc2ccccc12	InChI=1S/C9H7NO/c11-9-8-4-2-1-3-7(8)5-6-10-9/h1-6H,(H,10,11)/p-1	VDBNYAPERZTOOF-UHFFFAOYSA-M	144.153
Schrodinger_fragment_334	Cn1ccc2ccccc2c1=O	InChI=1S/C10H9NO/c1-11-7-6-8-4-2-3-5-9(8)10(11)12/h2-7H,1H3	YJRMHIKEMDTYDR-UHFFFAOYSA-N	159.188
Schrodinger_fragment_335	O=C1NCCc2ccccc21	InChI=1S/C9H9NO/c11-9-8-4-2-1-3-7(8)5-6-10-9/h1-4H,5-6H2,(H,10,11)	YWPMKTWUFVOFPL-UHFFFAOYSA-N	147.17699999999996
Schrodinger_fragment_335_a	[O-]C1=NCCc2ccccc21	InChI=1S/C9H9NO/c11-9-8-4-2-1-3-7(8)5-6-10-9/h1-4H,5-6H2,(H,10,11)/p-1	YWPMKTWUFVOFPL-UHFFFAOYSA-M	146.16899999999998
Schrodinger_fragment_336	CN1CCc2ccccc2C1=O	InChI=1S/C10H11NO/c1-11-7-6-8-4-2-3-5-9(8)10(11)12/h2-5H,6-7H2,1H3	YMZLDAJXSRSNHM-UHFFFAOYSA-N	161.20399999999998
Schrodinger_fragment_337	O=C1CCc2ccccc2N1	InChI=1S/C9H9NO/c11-9-6-5-7-3-1-2-4-8(7)10-9/h1-4H,5-6H2,(H,10,11)	TZOYXRMEFDYWDQ-UHFFFAOYSA-N	147.17700000000002
Schrodinger_fragment_338	CN1C(=O)CCc2ccccc21	InChI=1S/C10H11NO/c1-11-9-5-3-2-4-8(9)6-7-10(11)12/h2-5H,6-7H2,1H3	GRDNENMVSPDQBD-UHFFFAOYSA-N	161.204
Schrodinger_fragment_339	O=C1Cc2ccccc2CN1	InChI=1S/C9H9NO/c11-9-5-7-3-1-2-4-8(7)6-10-9/h1-4H,5-6H2,(H,10,11)	MGZGPQCRWVOGFE-UHFFFAOYSA-N	147.17699999999996
Schrodinger_fragment_340	CN1Cc2ccccc2CC1=O	InChI=1S/C10H11NO/c1-11-7-9-5-3-2-4-8(9)6-10(11)12/h2-5H,6-7H2,1H3	NVQVKXJHCXPXIL-UHFFFAOYSA-N	161.20399999999998
Schrodinger_fragment_341	O=C1CCNc2ccccc21	InChI=1S/C9H9NO/c11-9-5-6-10-8-4-2-1-3-7(8)9/h1-4,10H,5-6H2	BUWPZNOVIHAWHW-UHFFFAOYSA-N	147.17700000000002
Schrodinger_fragment_342	CN1CCC(=O)c2ccccc21	InChI=1S/C10H11NO/c1-11-7-6-10(12)8-4-2-3-5-9(8)11/h2-5H,6-7H2,1H3	PFRCTAQFFQYTKL-UHFFFAOYSA-N	161.204
Schrodinger_fragment_343	O=C1CN=Cc2ccccc21	InChI=1S/C9H7NO/c11-9-6-10-5-7-3-1-2-4-8(7)9/h1-5H,6H2	DZOKENUNRMDZCS-UHFFFAOYSA-N	145.161
Schrodinger_fragment_343_a	O=C1C[NH+]=Cc2ccccc21	InChI=1S/C9H7NO/c11-9-6-10-5-7-3-1-2-4-8(7)9/h1-5H,6H2/p+1	DZOKENUNRMDZCS-UHFFFAOYSA-O	146.169
Schrodinger_fragment_344	O=C1Nc2ccccc2CO1	InChI=1S/C8H7NO2/c10-8-9-7-4-2-1-3-6(7)5-11-8/h1-4H,5H2,(H,9,10)	SYZIUAAQNFJPJY-UHFFFAOYSA-N	149.149
Schrodinger_fragment_344_a	[O-]C1=Nc2ccccc2CO1	InChI=1S/C8H7NO2/c10-8-9-7-4-2-1-3-6(7)5-11-8/h1-4H,5H2,(H,9,10)/p-1	SYZIUAAQNFJPJY-UHFFFAOYSA-M	148.141
Schrodinger_fragment_345	CN1C(=O)OCc2ccccc21	InChI=1S/C9H9NO2/c1-10-8-5-3-2-4-7(8)6-12-9(10)11/h2-5H,6H2,1H3	ZDFAWZFNQFIYGD-UHFFFAOYSA-N	163.176
Schrodinger_fragment_346	O=C1COc2ccccc2N1	InChI=1S/C8H7NO2/c10-8-5-11-7-4-2-1-3-6(7)9-8/h1-4H,5H2,(H,9,10)	QRCGFTXRXYMJOS-UHFFFAOYSA-N	149.149
Schrodinger_fragment_347	CN1C(=O)COc2ccccc21	InChI=1S/C9H9NO2/c1-10-7-4-2-3-5-8(7)12-6-9(10)11/h2-5H,6H2,1H3	DBJMEBUKQVZWMD-UHFFFAOYSA-N	163.176
