Pocket Set	Cosine distance threshold	# of artificially included outlier values	Mean proportion (%)	Min proportion (%)	Max proportion (%)	Standard Deviation (%)
PDB-LIG	0.15	47	0.0	0.0	0.0	0.0
PDB-LIG	0.15	48	0.0	0.0	0.0	0.0
PDB-LIG	0.15	49	0.0	0.0	0.0	0.0
PDB-LIG	0.15	50	0.0	0.0	0.0	0.0
PDB-LIG	0.15	51	0.0	0.0	0.0	0.0
PDB-LIG	0.15	52	0.0	0.0	0.0	0.0
PDB-LIG	0.15	53	0.0	0.0	0.0	0.0
PDB-LIG	0.15	54	0.0	0.0	0.0	0.0
PDB-LIG	0.15	55	0.0	0.0	0.0	0.0
PDB-LIG	0.15	56	0.0	0.0	0.0	0.0
PDB-LIG	0.15	57	0.0	0.0	0.0	0.0
PDB-LIG	0.15	58	0.0	0.0	0.0	0.0
PDB-LIG	0.15	59	0.0	0.0	0.0	0.0
PDB-LIG	0.15	60	0.0	0.0	0.0	0.0
PDB-LIG	0.15	61	0.0	0.0	0.0	0.0
PDB-LIG	0.15	62	0.0	0.0	0.0	0.0
PDB-LIG	0.15	63	0.0	0.0	0.0	0.0
PDB-LIG	0.15	64	0.0	0.0	0.0	0.0
PDB-LIG	0.15	65	0.0	0.0	0.0	0.0
PDB-LIG	0.15	66	0.0	0.0	0.0	0.0
PDB-LIG	0.15	67	0.0	0.0	0.0	0.0
PDB-LIG	0.15	68	0.0	0.0	0.0	0.0
PDB-LIG	0.15	69	0.0	0.0	0.0	0.0
PDB-LIG	0.15	70	0.0	0.0	0.0	0.0
PDB-LIG	0.15	71	0.0	0.0	0.0	0.0
PDB-LIG	0.15	72	0.00010000000000000002	0.0	0.001	0.00030000000000000003
PDB-LIG	0.15	73	0.0	0.0	0.0	0.0
PDB-LIG	0.15	74	0.0	0.0	0.0	0.0
PDB-LIG	0.15	75	0.00020000000000000004	0.0	0.001	0.0004000000000000001
PDB-LIG	0.15	76	0.00020000000000000004	0.0	0.001	0.0004000000000000001
PDB-LIG	0.15	77	0.00020000000000000004	0.0	0.001	0.0004000000000000001
PDB-LIG	0.15	78	0.0004000000000000001	0.0	0.002	0.00066332495807108
PDB-LIG	0.15	79	0.0007000000000000001	0.0	0.003	0.0010049875621120892
PDB-LIG	0.15	80	0.0008000000000000001	0.0	0.003	0.0009797958971132711
PDB-LIG	0.15	81	0.0013000000000000002	0.0	0.004	0.001268857754044952
PDB-LIG	0.15	82	0.0023	0.001	0.004	0.0010049875621120892
PDB-LIG	0.15	83	0.0039000000000000007	0.002	0.006	0.0015132745950421557
PDB-LIG	0.15	84	0.005399999999999999	0.002	0.01	0.0024166091947189147
PDB-LIG	0.15	85	0.0082	0.005	0.015	0.003370459909270543
PDB-LIG	0.15	86	0.0137	0.006999999999999999	0.025	0.005568662316930342
PDB-LIG	0.15	87	0.0193	0.011000000000000001	0.032	0.005532630477449222
PDB-LIG	0.15	88	0.030600000000000002	0.022000000000000002	0.04	0.0060695963621974075
PDB-LIG	0.15	89	0.04869999999999999	0.037	0.055999999999999994	0.006083584469702052
PDB-LIG	0.15	90	0.0813	0.064	0.095	0.009980480950335009
PDB-LIG	0.15	91	0.1342	0.11499999999999999	0.155	0.014176036117335478
PDB-LIG	0.15	92	0.21669999999999998	0.187	0.23900000000000002	0.014635914730552382
PDB-LIG	0.15	93	0.36180000000000007	0.34299999999999997	0.385	0.015282669923805857
PDB-LIG	0.15	94	0.6057000000000001	0.5700000000000001	0.652	0.024621332214159325
PDB-LIG	0.15	95	1.0154	0.98	1.0630000000000002	0.02659398428216427
PDB-LIG	0.15	96	1.6996	1.645	1.771	0.03628829012229705
PDB-LIG	0.15	97	2.830800000000001	2.752	2.915	0.048649357652491135
PDB-LIG	0.15	98	4.6909	4.627	4.756	0.0428612878947891
PDB-LIG	0.15	99	7.6475	7.571999999999999	7.774	0.07020149571056171
PDB-LIG	0.15	100	12.240599999999999	12.099	12.403	0.09954918382387677
PDB-LIG	0.15	101	19.0798	18.919	19.338	0.10639999999999997
PDB-LIG	0.15	102	28.908199999999994	28.762999999999998	29.004	0.06641656419900104
PDB-LIG	0.15	103	42.0029	41.562	42.16	0.16799252959581254
PDB-LIG	0.15	104	57.8862	57.711	58.06400000000001	0.11598258489962977
PDB-LIG	0.15	105	74.6181	74.476	74.857	0.11830676227502707
PDB-LIG	0.15	106	88.981	88.849	89.137	0.09015763972065834
PDB-LIG	0.15	107	97.51329999999999	97.418	97.635	0.05992003004004533
PDB-LIG	0.15	108	100.0	100.0	100.0	0.0
PDB-LIG	0.15	109	100.0	100.0	100.0	0.0
PDB-LIG	0.15	110	100.0	100.0	100.0	0.0
PDB-LIG	0.15	111	100.0	100.0	100.0	0.0
PDB-LIG	0.15	112	100.0	100.0	100.0	0.0
PDB-LIG	0.15	113	100.0	100.0	100.0	0.0
PDB-LIG	0.15	114	100.0	100.0	100.0	0.0
PDB-LIG	0.15	115	100.0	100.0	100.0	0.0
PDB-LIG	0.15	116	100.0	100.0	100.0	0.0
PDB-LIG	0.15	117	100.0	100.0	100.0	0.0
PDB-LIG	0.15	118	100.0	100.0	100.0	0.0
PDB-LIG	0.15	119	100.0	100.0	100.0	0.0
PDB-LIG	0.15	120	100.0	100.0	100.0	0.0
PDB-LIG	0.15	121	100.0	100.0	100.0	0.0
PDB-LIG	0.15	122	100.0	100.0	100.0	0.0
PDB-LIG	0.15	123	100.0	100.0	100.0	0.0
PDB-LIG	0.15	124	100.0	100.0	100.0	0.0
PDB-LIG	0.15	125	100.0	100.0	100.0	0.0
PDB-LIG	0.15	126	100.0	100.0	100.0	0.0
PDB-LIG	0.15	127	100.0	100.0	100.0	0.0
PDB-LIG	0.17	0	0.2343	0.212	0.259	0.015843295111813076
PDB-LIG	0.17	1	0.25980000000000003	0.231	0.28600000000000003	0.016851112722903495
PDB-LIG	0.17	2	0.2606	0.22999999999999998	0.295	0.02012063617284503
PDB-LIG	0.17	3	0.24849999999999997	0.211	0.281	0.020313788420676236
PDB-LIG	0.17	4	0.2284	0.188	0.262	0.019016834647227705
PDB-LIG	0.17	5	0.2072	0.17600000000000002	0.231	0.017063411147833246
PDB-LIG	0.17	6	0.1781	0.14400000000000002	0.198	0.016090059042775447
PDB-LIG	0.17	7	0.1628	0.131	0.186	0.01611707169432463
PDB-LIG	0.17	8	0.1361	0.11499999999999999	0.164	0.013464397498588637
PDB-LIG	0.17	9	0.1196	0.105	0.132	0.007964923100695952
PDB-LIG	0.17	10	0.0986	0.078	0.11499999999999999	0.011271202242884295
PDB-LIG	0.17	11	0.0865	0.073	0.105	0.008452810183601665
PDB-LIG	0.17	12	0.06889999999999999	0.055999999999999994	0.08099999999999999	0.0082516664983505
PDB-LIG	0.17	13	0.057499999999999996	0.042	0.074	0.010800462953040485
PDB-LIG	0.17	14	0.043800000000000006	0.034	0.06	0.007025667228100117
PDB-LIG	0.17	15	0.0349	0.027	0.046	0.005593746508378799
PDB-LIG	0.17	16	0.0283	0.02	0.038	0.0054781383699209355
PDB-LIG	0.17	17	0.023700000000000006	0.013999999999999999	0.032	0.00523545604508337
PDB-LIG	0.17	18	0.0176	0.011000000000000001	0.022000000000000002	0.003583294573433784
PDB-LIG	0.17	19	0.013099999999999999	0.009000000000000001	0.017	0.0023000000000000004
PDB-LIG	0.17	20	0.0116	0.006999999999999999	0.015	0.002799999999999999
PDB-LIG	0.17	21	0.010199999999999999	0.006	0.013999999999999999	0.002785677655436823
PDB-LIG	0.17	22	0.0083	0.005	0.012	0.0022825424421026655
PDB-LIG	0.17	23	0.0072	0.004	0.013	0.00244131112314674
PDB-LIG	0.17	24	0.0061	0.004	0.008	0.001374772708486752
PDB-LIG	0.17	25	0.004600000000000001	0.002	0.011000000000000001	0.0024166091947189147
PDB-LIG	0.17	26	0.0038000000000000004	0.0	0.006999999999999999	0.0019390719429665318
PDB-LIG	0.17	27	0.0031999999999999997	0.001	0.008	0.0023579652245103193
PDB-LIG	0.17	28	0.0022	0.0	0.006	0.0015362291495737215
PDB-LIG	0.17	29	0.002	0.0	0.005	0.0014832396974191328
PDB-LIG	0.17	30	0.0017	0.0	0.005	0.0015524174696260023
PDB-LIG	0.17	31	0.0019000000000000002	0.0	0.005	0.001374772708486752
PDB-LIG	0.17	32	0.0016000000000000003	0.0	0.003	0.0007999999999999999
PDB-LIG	0.17	33	0.0013000000000000002	0.0	0.003	0.0009
PDB-LIG	0.17	34	0.0011	0.0	0.002	0.0007000000000000001
PDB-LIG	0.17	35	0.0009	0.0	0.003	0.0009433981132056604
PDB-LIG	0.17	36	0.0008000000000000001	0.0	0.002	0.0008717797887081348
PDB-LIG	0.17	37	0.0005	0.0	0.001	0.0005
PDB-LIG	0.17	38	0.0005000000000000001	0.0	0.002	0.0008062257748298549
PDB-LIG	0.17	39	0.0007000000000000001	0.0	0.002	0.0009
PDB-LIG	0.17	40	0.0008000000000000001	0.0	0.004	0.0011661903789690602
PDB-LIG	0.17	41	0.0006000000000000001	0.0	0.005	0.0014966629547095765
PDB-LIG	0.17	42	0.0006000000000000001	0.0	0.004	0.0012000000000000001
PDB-LIG	0.17	43	0.0006000000000000001	0.0	0.002	0.0008000000000000001
PDB-LIG	0.17	44	0.0007000000000000001	0.0	0.003	0.001004987562112089
PDB-LIG	0.17	45	0.001	0.0	0.003	0.001
PDB-LIG	0.17	46	0.0007000000000000001	0.0	0.003	0.0009
PDB-LIG	0.17	47	0.0005000000000000001	0.0	0.002	0.0008062257748298549
PDB-LIG	0.17	48	0.0006000000000000001	0.0	0.002	0.00066332495807108
PDB-LIG	0.17	49	0.0004000000000000001	0.0	0.001	0.0004898979485566357
PDB-LIG	0.17	50	0.0005	0.0	0.001	0.0005
PDB-LIG	0.17	51	0.0005	0.0	0.001	0.0005
PDB-LIG	0.17	52	0.0004000000000000001	0.0	0.001	0.0004898979485566357
PDB-LIG	0.17	53	0.0005	0.0	0.001	0.0005
PDB-LIG	0.17	54	0.00030000000000000003	0.0	0.001	0.00045825756949558405
PDB-LIG	0.17	55	0.00030000000000000003	0.0	0.001	0.00045825756949558405
PDB-LIG	0.17	56	0.0005	0.0	0.002	0.000670820393249937
PDB-LIG	0.17	57	0.0006000000000000001	0.0	0.003	0.0009165151389911681
PDB-LIG	0.17	58	0.0007000000000000001	0.0	0.001	0.00045825756949558405
PDB-LIG	0.17	59	0.0010000000000000002	0.0	0.002	0.000447213595499958
PDB-LIG	0.17	60	0.0009	0.0	0.002	0.0008306623862918075
PDB-LIG	0.17	61	0.0008000000000000001	0.0	0.003	0.0009797958971132714
PDB-LIG	0.17	62	0.0007000000000000001	0.0	0.001	0.00045825756949558405
PDB-LIG	0.17	63	0.0010000000000000002	0.0	0.002	0.0006324555320336759
PDB-LIG	0.17	64	0.0007000000000000001	0.0	0.002	0.0007810249675906655
PDB-LIG	0.17	65	0.0006000000000000001	0.0	0.001	0.0004898979485566357
PDB-LIG	0.17	66	0.0008000000000000001	0.0	0.002	0.0007483314773547884
PDB-LIG	0.17	67	0.0013000000000000002	0.0	0.003	0.0010999999999999998
PDB-LIG	0.17	68	0.0014000000000000002	0.0	0.004	0.0012000000000000001
PDB-LIG	0.17	69	0.0016000000000000003	0.0	0.005	0.001562049935181331
PDB-LIG	0.17	70	0.0022	0.0	0.004	0.0011661903789690602
PDB-LIG	0.17	71	0.0026999999999999997	0.001	0.006	0.001268857754044952
PDB-LIG	0.17	72	0.004000000000000001	0.001	0.006	0.0015491933384829666
PDB-LIG	0.17	73	0.0043	0.0	0.009000000000000001	0.0024515301344262526
PDB-LIG	0.17	74	0.0045	0.001	0.009000000000000001	0.002109502310972899
PDB-LIG	0.17	75	0.008400000000000001	0.004	0.013999999999999999	0.002576819745345025
PDB-LIG	0.17	76	0.0107	0.006	0.018000000000000002	0.0034073450074801636
PDB-LIG	0.17	77	0.0154	0.011000000000000001	0.022000000000000002	0.003039736830714133
PDB-LIG	0.17	78	0.0193	0.013999999999999999	0.03	0.004670117771534247
PDB-LIG	0.17	79	0.027600000000000003	0.022000000000000002	0.04	0.005553377350765929
PDB-LIG	0.17	80	0.038500000000000006	0.022000000000000002	0.054	0.009124143795447329
PDB-LIG	0.17	81	0.0535	0.038	0.066	0.009697937925146767
PDB-LIG	0.17	82	0.0819	0.06	0.099	0.012445481107614925
PDB-LIG	0.17	83	0.11779999999999997	0.1	0.136	0.013891004283348272
PDB-LIG	0.17	84	0.1668	0.14300000000000002	0.188	0.012898061869908977
PDB-LIG	0.17	85	0.24380000000000002	0.22300000000000003	0.27399999999999997	0.014898322053170947
PDB-LIG	0.17	86	0.36000000000000004	0.32399999999999995	0.38899999999999996	0.019313207915827964
PDB-LIG	0.17	87	0.5249999999999999	0.479	0.5559999999999999	0.022163032283512102
PDB-LIG	0.17	88	0.7793	0.734	0.8109999999999999	0.024265407476487987
PDB-LIG	0.17	89	1.1418000000000001	1.103	1.179	0.024677114904299496
PDB-LIG	0.17	90	1.6878	1.644	1.725	0.026293725487271664
PDB-LIG	0.17	91	2.5134	2.447	2.595	0.04688325927236718
PDB-LIG	0.17	92	3.7074000000000003	3.628	3.837	0.06190347324666043
PDB-LIG	0.17	93	5.4937	5.416	5.617	0.059145667635085365
PDB-LIG	0.17	94	8.0292	7.949000000000001	8.209	0.07142520563498557
PDB-LIG	0.17	95	11.607700000000001	11.478	11.942	0.1184348344027212
PDB-LIG	0.17	96	16.508799999999997	16.353	16.76	0.10002979556112263
PDB-LIG	0.17	97	23.0061	22.831000000000003	23.189	0.11253217317727429
PDB-LIG	0.17	98	31.319200000000002	31.095	31.562	0.14960200533415352
PDB-LIG	0.17	99	41.511399999999995	41.339999999999996	41.693999999999996	0.09982905388713226
PDB-LIG	0.17	100	53.14639999999999	53.052	53.261	0.07516541758016089
PDB-LIG	0.17	101	65.5954	65.381	65.70899999999999	0.10067790224274543
PDB-LIG	0.17	102	77.7419	77.531	77.92999999999999	0.13120247711076136
PDB-LIG	0.17	103	88.10649999999998	88.01299999999999	88.208	0.06474604235009228
PDB-LIG	0.17	104	95.28999999999999	95.219	95.401	0.05736549485535929
PDB-LIG	0.17	105	98.981	98.956	99.024	0.022917242417009275
PDB-LIG	0.17	106	100.0	100.0	100.0	0.0
PDB-LIG	0.17	107	100.0	100.0	100.0	0.0
PDB-LIG	0.17	108	100.0	100.0	100.0	0.0
PDB-LIG	0.17	109	100.0	100.0	100.0	0.0
PDB-LIG	0.17	110	100.0	100.0	100.0	0.0
PDB-LIG	0.17	111	100.0	100.0	100.0	0.0
PDB-LIG	0.17	112	100.0	100.0	100.0	0.0
PDB-LIG	0.17	113	100.0	100.0	100.0	0.0
PDB-LIG	0.17	114	100.0	100.0	100.0	0.0
PDB-LIG	0.17	115	100.0	100.0	100.0	0.0
PDB-LIG	0.17	116	100.0	100.0	100.0	0.0
PDB-LIG	0.17	117	100.0	100.0	100.0	0.0
PDB-LIG	0.17	118	100.0	100.0	100.0	0.0
PDB-LIG	0.17	119	100.0	100.0	100.0	0.0
PDB-LIG	0.17	120	100.0	100.0	100.0	0.0
PDB-LIG	0.17	121	100.0	100.0	100.0	0.0
PDB-LIG	0.17	122	100.0	100.0	100.0	0.0
PDB-LIG	0.17	123	100.0	100.0	100.0	0.0
PDB-LIG	0.17	124	100.0	100.0	100.0	0.0
PDB-LIG	0.17	125	100.0	100.0	100.0	0.0
PDB-LIG	0.17	126	100.0	100.0	100.0	0.0
PDB-LIG	0.17	127	100.0	100.0	100.0	0.0
PDB-LIG	0.19	0	0.9279	0.88	1.0	0.04129031363407162
PDB-LIG	0.19	1	1.1143999999999998	1.019	1.205	0.04820207464414785
PDB-LIG	0.19	2	1.1598000000000002	1.098	1.2449999999999999	0.050777554096273665
PDB-LIG	0.19	3	1.1641999999999997	1.078	1.242	0.0475768851439436
PDB-LIG	0.19	4	1.1409	1.0630000000000002	1.208	0.0474898936617045
PDB-LIG	0.19	5	1.0873000000000002	1.0170000000000001	1.188	0.053632173179911334
PDB-LIG	0.19	6	1.0177999999999998	0.931	1.106	0.04557806489968612
PDB-LIG	0.19	7	0.9455999999999999	0.808	1.056	0.05854775828330235
PDB-LIG	0.19	8	0.8629999999999999	0.7979999999999999	0.964	0.04368065933568311
PDB-LIG	0.19	9	0.7786000000000002	0.7230000000000001	0.856	0.041229115925520386
PDB-LIG	0.19	10	0.7028	0.661	0.783	0.03347775380756601
PDB-LIG	0.19	11	0.6282	0.581	0.69	0.029748277261044877
PDB-LIG	0.19	12	0.5537	0.508	0.605	0.026290872941003685
PDB-LIG	0.19	13	0.4921000000000001	0.449	0.52	0.021082931484971437
PDB-LIG	0.19	14	0.4299	0.40099999999999997	0.484	0.027278013124126175
PDB-LIG	0.19	15	0.3781	0.334	0.437	0.03385985823951422
PDB-LIG	0.19	16	0.3274	0.27799999999999997	0.35500000000000004	0.024021656895393376
PDB-LIG	0.19	17	0.2905	0.233	0.336	0.02815759222660915
PDB-LIG	0.19	18	0.2451	0.203	0.268	0.01915959289755395
PDB-LIG	0.19	19	0.2087	0.166	0.22599999999999998	0.019037069102149095
PDB-LIG	0.19	20	0.18269999999999997	0.152	0.20500000000000002	0.014933519344079613
PDB-LIG	0.19	21	0.1522	0.12	0.178	0.01614806489954756
PDB-LIG	0.19	22	0.1293	0.108	0.15	0.013379461872586653
PDB-LIG	0.19	23	0.1122	0.098	0.129	0.00829216497665115
PDB-LIG	0.19	24	0.09240000000000001	0.077	0.10300000000000001	0.007709734106958558
PDB-LIG	0.19	25	0.07549999999999998	0.062	0.086	0.006741661516273269
PDB-LIG	0.19	26	0.0664	0.054	0.073	0.006183849933496122
PDB-LIG	0.19	27	0.059000000000000004	0.049	0.06999999999999999	0.005709640969448079
PDB-LIG	0.19	28	0.0503	0.042	0.06	0.005459853477887477
