Pocket Set	Cosine distance threshold	# of artificially included outlier values	Mean proportion (%)	Min proportion (%)	Max proportion (%)	Standard Deviation (%)
PDB-LIG	0.19	29	0.0451	0.039	0.052	0.004592385001282014
PDB-LIG	0.19	30	0.0377	0.027	0.047	0.006914477565225011
PDB-LIG	0.19	31	0.0325	0.026	0.039	0.003827531841800928
PDB-LIG	0.19	32	0.0284	0.02	0.034999999999999996	0.004923413450036468
PDB-LIG	0.19	33	0.02730000000000001	0.021	0.038	0.005330103188494572
PDB-LIG	0.19	34	0.022400000000000003	0.016	0.03	0.004630334761116089
PDB-LIG	0.19	35	0.0206	0.017	0.025	0.002905167809266789
PDB-LIG	0.19	36	0.019	0.012	0.024	0.0030983866769659332
PDB-LIG	0.19	37	0.014799999999999999	0.011000000000000001	0.016	0.0016000000000000005
PDB-LIG	0.19	38	0.014000000000000002	0.008	0.019	0.0034928498393145962
PDB-LIG	0.19	39	0.0126	0.006999999999999999	0.021	0.004200000000000001
PDB-LIG	0.19	40	0.011800000000000001	0.008	0.017	0.0026381811916545836
PDB-LIG	0.19	41	0.011100000000000002	0.005	0.015	0.002879236009777593
PDB-LIG	0.19	42	0.010799999999999999	0.008	0.016	0.0026758176320519304
PDB-LIG	0.19	43	0.011100000000000002	0.006	0.017	0.0037269290307168452
PDB-LIG	0.19	44	0.0106	0.006	0.018000000000000002	0.0034117444218463968
PDB-LIG	0.19	45	0.010400000000000001	0.008	0.013999999999999999	0.00185472369909914
PDB-LIG	0.19	46	0.0095	0.004	0.013999999999999999	0.0029748949561287027
PDB-LIG	0.19	47	0.009300000000000001	0.004	0.013999999999999999	0.0028301943396169807
PDB-LIG	0.19	48	0.0091	0.005	0.015	0.002547547840571399
PDB-LIG	0.19	49	0.0086	0.004	0.013	0.002764054992217051
PDB-LIG	0.19	50	0.009300000000000001	0.005	0.013	0.0023685438564654024
PDB-LIG	0.19	51	0.0097	0.005	0.012	0.002238302928559939
PDB-LIG	0.19	52	0.009600000000000001	0.006	0.013999999999999999	0.002905167809266789
PDB-LIG	0.19	53	0.0095	0.005	0.013999999999999999	0.0029068883707497263
PDB-LIG	0.19	54	0.0107	0.006999999999999999	0.016	0.0032878564445547186
PDB-LIG	0.19	55	0.011200000000000002	0.006999999999999999	0.016	0.002638181191654584
PDB-LIG	0.19	56	0.011100000000000002	0.006999999999999999	0.016	0.0023430749027719966
PDB-LIG	0.19	57	0.0107	0.006999999999999999	0.013999999999999999	0.0020999999999999994
PDB-LIG	0.19	58	0.011899999999999999	0.008	0.016	0.002624880949681337
PDB-LIG	0.19	59	0.011800000000000001	0.006999999999999999	0.018000000000000002	0.0032186953878862164
PDB-LIG	0.19	60	0.0142	0.009000000000000001	0.018000000000000002	0.002925747767665559
PDB-LIG	0.19	61	0.016300000000000002	0.013	0.02	0.002193171219946132
PDB-LIG	0.19	62	0.019299999999999998	0.013	0.026	0.0037161808352124096
PDB-LIG	0.19	63	0.020700000000000003	0.015	0.026	0.004075536774462966
PDB-LIG	0.19	64	0.024599999999999997	0.018000000000000002	0.031	0.00440908153700972
PDB-LIG	0.19	65	0.0261	0.018000000000000002	0.034999999999999996	0.005281098370604358
PDB-LIG	0.19	66	0.0319	0.026	0.04	0.004482186966202994
PDB-LIG	0.19	67	0.0374	0.027999999999999997	0.055	0.008064738061462384
PDB-LIG	0.19	68	0.04580000000000001	0.031	0.064	0.009303762679690408
PDB-LIG	0.19	69	0.0553	0.043	0.06999999999999999	0.009560857702110204
PDB-LIG	0.19	70	0.06820000000000001	0.049	0.092	0.012048236385463228
PDB-LIG	0.19	71	0.0796	0.063	0.097	0.010081666528902848
PDB-LIG	0.19	72	0.0996	0.08099999999999999	0.117	0.009921693403849971
PDB-LIG	0.19	73	0.1218	0.097	0.14400000000000002	0.013181805642627267
PDB-LIG	0.19	74	0.149	0.128	0.173	0.012704329970525792
PDB-LIG	0.19	75	0.1905	0.173	0.203	0.010809717850156868
PDB-LIG	0.19	76	0.2502	0.22300000000000003	0.272	0.01459314907756376
PDB-LIG	0.19	77	0.3173	0.28800000000000003	0.344	0.018325119372053212
PDB-LIG	0.19	78	0.41790000000000005	0.382	0.45199999999999996	0.02385979882563974
PDB-LIG	0.19	79	0.5529000000000001	0.512	0.586	0.02499779990319146
PDB-LIG	0.19	80	0.7333000000000001	0.6890000000000001	0.774	0.028139118678451893
PDB-LIG	0.19	81	0.9708	0.9199999999999999	1.027	0.0362458273460546
PDB-LIG	0.19	82	1.2973999999999999	1.208	1.392	0.050742881274125524
PDB-LIG	0.19	83	1.7339	1.6500000000000001	1.814	0.05439567997552745
PDB-LIG	0.19	84	2.3238000000000003	2.235	2.426	0.06271172139241601
PDB-LIG	0.19	85	3.1423999999999994	3.065	3.25	0.0704346505634833
PDB-LIG	0.19	86	4.2483	4.115	4.358	0.07345617741211426
PDB-LIG	0.19	87	5.71	5.582	5.851	0.07019829057747769
PDB-LIG	0.19	88	7.634199999999999	7.505000000000001	7.79	0.08850288130902846
PDB-LIG	0.19	89	10.237699999999998	10.029	10.456	0.10886234427018365
PDB-LIG	0.19	90	13.58	13.411999999999999	13.728000000000002	0.10555472514293272
PDB-LIG	0.19	91	17.923599999999997	17.755000000000003	18.11	0.10435152131138285
PDB-LIG	0.19	92	23.4084	23.252	23.671	0.11726738677057659
PDB-LIG	0.19	93	30.1289	29.857	30.355999999999998	0.15194502295238227
PDB-LIG	0.19	94	38.201800000000006	37.996	38.468	0.13763923859132607
PDB-LIG	0.19	95	47.5407	47.285	47.878	0.19739252772078297
PDB-LIG	0.19	96	57.811299999999996	57.489000000000004	58.085	0.19682685284279686
PDB-LIG	0.19	97	68.4688	68.087	68.66799999999999	0.1505103318712709
PDB-LIG	0.19	98	78.74369999999999	78.495	78.93	0.127601763310699
PDB-LIG	0.19	99	87.5654	87.397	87.737	0.10353472847310638
PDB-LIG	0.19	100	94.17979999999999	94.039	94.33	0.09426749174556427
PDB-LIG	0.19	101	98.1419	98.012	98.234	0.0545975274165418
PDB-LIG	0.19	102	99.7381	99.685	99.776	0.023222618284765816
PDB-LIG	0.19	103	100.0	100.0	100.0	0.0
PDB-LIG	0.19	104	100.0	100.0	100.0	0.0
PDB-LIG	0.19	105	100.0	100.0	100.0	0.0
PDB-LIG	0.19	106	100.0	100.0	100.0	0.0
PDB-LIG	0.19	107	100.0	100.0	100.0	0.0
PDB-LIG	0.19	108	100.0	100.0	100.0	0.0
PDB-LIG	0.19	109	100.0	100.0	100.0	0.0
PDB-LIG	0.19	110	100.0	100.0	100.0	0.0
PDB-LIG	0.19	111	100.0	100.0	100.0	0.0
PDB-LIG	0.19	112	100.0	100.0	100.0	0.0
PDB-LIG	0.19	113	100.0	100.0	100.0	0.0
PDB-LIG	0.19	114	100.0	100.0	100.0	0.0
PDB-LIG	0.19	115	100.0	100.0	100.0	0.0
PDB-LIG	0.19	116	100.0	100.0	100.0	0.0
PDB-LIG	0.19	117	100.0	100.0	100.0	0.0
PDB-LIG	0.19	118	100.0	100.0	100.0	0.0
PDB-LIG	0.19	119	100.0	100.0	100.0	0.0
PDB-LIG	0.19	120	100.0	100.0	100.0	0.0
PDB-LIG	0.19	121	100.0	100.0	100.0	0.0
PDB-LIG	0.19	122	100.0	100.0	100.0	0.0
PDB-LIG	0.19	123	100.0	100.0	100.0	0.0
PDB-LIG	0.19	124	100.0	100.0	100.0	0.0
PDB-LIG	0.19	125	100.0	100.0	100.0	0.0
PDB-LIG	0.19	126	100.0	100.0	100.0	0.0
PDB-LIG	0.19	127	100.0	100.0	100.0	0.0
PDB-LIG	0.21	0	2.4678999999999998	2.358	2.624	0.07293894707219183
PDB-LIG	0.21	1	3.1707	3.06	3.379	0.10628080729840168
PDB-LIG	0.21	2	3.5211000000000006	3.37	3.771	0.13293942229451733
PDB-LIG	0.21	3	3.6847000000000003	3.508	3.975	0.14751206730298372
PDB-LIG	0.21	4	3.7544	3.627	3.9440000000000004	0.10941864557743357
PDB-LIG	0.21	5	3.7397	3.608	3.9190000000000005	0.10402023841541604
PDB-LIG	0.21	6	3.6808999999999994	3.47	3.869	0.11760650492213424
PDB-LIG	0.21	7	3.5343	3.314	3.694	0.1122827235152407
PDB-LIG	0.21	8	3.3667000000000002	3.168	3.5319999999999996	0.11623773053531274
PDB-LIG	0.21	9	3.1936	3.032	3.3640000000000003	0.11170514759848808
PDB-LIG	0.21	10	3.0124999999999997	2.871	3.152	0.08699568954839085
PDB-LIG	0.21	11	2.8026000000000004	2.624	2.921	0.09100241755030467
PDB-LIG	0.21	12	2.5971	2.469	2.707	0.07891191291560484
PDB-LIG	0.21	13	2.3804	2.289	2.5100000000000002	0.060567648130004155
PDB-LIG	0.21	14	2.1818999999999997	2.119	2.2880000000000003	0.04657349031369674
PDB-LIG	0.21	15	2.0156	1.934	2.1	0.04466587063967302
PDB-LIG	0.21	16	1.8408	1.7129999999999999	1.939	0.060858524464531695
PDB-LIG	0.21	17	1.6793000000000002	1.542	1.754	0.05480337580842993
PDB-LIG	0.21	18	1.5186	1.376	1.59	0.0606600362677109
PDB-LIG	0.21	19	1.3705	1.274	1.407	0.0363984889796266
PDB-LIG	0.21	20	1.2392999999999998	1.151	1.277	0.0370109443273203
PDB-LIG	0.21	21	1.1033000000000002	0.9939999999999999	1.171	0.04366703562185098
PDB-LIG	0.21	22	0.9894999999999999	0.899	1.036	0.03827074600788441
PDB-LIG	0.21	23	0.8968	0.826	1.001	0.04995558026887489
PDB-LIG	0.21	24	0.7915	0.703	0.8580000000000001	0.04784610746967826
PDB-LIG	0.21	25	0.7127	0.638	0.753	0.03886399361877263
PDB-LIG	0.21	26	0.6353	0.582	0.666	0.028695121536595734
PDB-LIG	0.21	27	0.5682999999999999	0.518	0.596	0.023242418118603763
PDB-LIG	0.21	28	0.5204	0.453	0.544	0.026755186413105033
PDB-LIG	0.21	29	0.46740000000000004	0.422	0.513	0.025000799987200416
PDB-LIG	0.21	30	0.42360000000000003	0.377	0.46299999999999997	0.024146221236458508
PDB-LIG	0.21	31	0.3798	0.33999999999999997	0.41700000000000004	0.0244613981611845
PDB-LIG	0.21	32	0.34120000000000006	0.294	0.379	0.024322006496175438
PDB-LIG	0.21	33	0.3145	0.27599999999999997	0.344	0.024208469592272866
PDB-LIG	0.21	34	0.2786	0.255	0.305	0.017001176429882726
PDB-LIG	0.21	35	0.2594	0.23800000000000002	0.28500000000000003	0.015736581585592217
PDB-LIG	0.21	36	0.2346	0.217	0.272	0.014927826365549686
PDB-LIG	0.21	37	0.21470000000000006	0.191	0.241	0.01622374802565671
PDB-LIG	0.21	38	0.2023	0.179	0.22300000000000003	0.013244244032786475
PDB-LIG	0.21	39	0.1875	0.168	0.20600000000000002	0.01104762417898075
PDB-LIG	0.21	40	0.1757	0.158	0.20600000000000002	0.013000384609695208
PDB-LIG	0.21	41	0.166	0.128	0.203	0.018563404860100424
PDB-LIG	0.21	42	0.1568	0.126	0.189	0.016209873534361704
PDB-LIG	0.21	43	0.1497	0.11900000000000001	0.17600000000000002	0.01438784208976454
PDB-LIG	0.21	44	0.14370000000000002	0.126	0.164	0.011670903992407784
PDB-LIG	0.21	45	0.1397	0.123	0.159	0.01320643782403113
PDB-LIG	0.21	46	0.1427	0.12	0.164	0.013856767299770895
PDB-LIG	0.21	47	0.1401	0.11900000000000001	0.168	0.015195064988344078
PDB-LIG	0.21	48	0.1386	0.11499999999999999	0.16	0.012799999999999999
PDB-LIG	0.21	49	0.13470000000000001	0.109	0.166	0.01395026881461429
PDB-LIG	0.21	50	0.1351	0.11299999999999999	0.148	0.010290286682109493
PDB-LIG	0.21	51	0.14250000000000002	0.11800000000000001	0.17099999999999999	0.016366123548354386
PDB-LIG	0.21	52	0.1438	0.124	0.167	0.0158290871499275
PDB-LIG	0.21	53	0.1517	0.131	0.168	0.011975391434103524
PDB-LIG	0.21	54	0.15430000000000002	0.126	0.18	0.015447006182429007
PDB-LIG	0.21	55	0.1594	0.13899999999999998	0.183	0.01303993865016243
PDB-LIG	0.21	56	0.1701	0.146	0.199	0.01599030956548372
PDB-LIG	0.21	57	0.1763	0.151	0.203	0.01268897158953396
PDB-LIG	0.21	58	0.19259999999999997	0.179	0.231	0.01400142849854971
PDB-LIG	0.21	59	0.20469999999999997	0.191	0.23500000000000001	0.013084723917607127
PDB-LIG	0.21	60	0.2275	0.209	0.247	0.012737739202856998
PDB-LIG	0.21	61	0.25529999999999997	0.233	0.293	0.017567299166348818
PDB-LIG	0.21	62	0.2809	0.26	0.307	0.01357534529947581
PDB-LIG	0.21	63	0.3137	0.28400000000000003	0.344	0.019287560758167423
PDB-LIG	0.21	64	0.3483	0.319	0.39699999999999996	0.01894755920956574
PDB-LIG	0.21	65	0.40990000000000004	0.387	0.44200000000000006	0.017985827754095733
PDB-LIG	0.21	66	0.46540000000000004	0.44200000000000006	0.494	0.016280049139974974
PDB-LIG	0.21	67	0.5287000000000001	0.49899999999999994	0.559	0.018204669730593856
PDB-LIG	0.21	68	0.6192	0.584	0.647	0.019968975937688947
PDB-LIG	0.21	69	0.7193	0.69	0.752	0.02081850138698749
PDB-LIG	0.21	70	0.8452999999999998	0.8049999999999999	0.8710000000000001	0.019884918908559826
PDB-LIG	0.21	71	1.0063	0.976	1.046	0.016444147895224023
PDB-LIG	0.21	72	1.211	1.1480000000000001	1.273	0.03217763198248123
PDB-LIG	0.21	73	1.4604000000000001	1.414	1.509	0.030643759560471696
PDB-LIG	0.21	74	1.7814	1.727	1.839	0.03203810231583634
PDB-LIG	0.21	75	2.1593	2.13	2.223	0.024429695045169945
PDB-LIG	0.21	76	2.6540999999999997	2.598	2.713	0.039198086688000504
PDB-LIG	0.21	77	3.2806999999999995	3.213	3.3329999999999997	0.03878672453301515
PDB-LIG	0.21	78	4.0477	3.929	4.112	0.05590178888014233
PDB-LIG	0.21	79	5.0136	4.934	5.112	0.0519118483585394
PDB-LIG	0.21	80	6.2093	6.121	6.275	0.06156305710407815
PDB-LIG	0.21	81	7.738500000000001	7.578	7.875	0.09636830391783385
PDB-LIG	0.21	82	9.6185	9.447999999999999	9.764000000000001	0.0846218057004223
PDB-LIG	0.21	83	11.951200000000002	11.811	12.059000000000001	0.07280906536963634
PDB-LIG	0.21	84	14.8529	14.732000000000001	14.976	0.06770590816169592
PDB-LIG	0.21	85	18.3901	18.254	18.499	0.07650548999908403
PDB-LIG	0.21	86	22.678200000000004	22.5	22.814	0.07350891102444648
PDB-LIG	0.21	87	27.808500000000002	27.644000000000002	27.977999999999998	0.10154137087906531
PDB-LIG	0.21	88	33.8515	33.699	34.026	0.10925406170939388
PDB-LIG	0.21	89	40.69550000000001	40.559	40.898	0.10374993975901915
PDB-LIG	0.21	90	48.345699999999994	48.254999999999995	48.452	0.0652181723141645
PDB-LIG	0.21	91	56.641499999999986	56.505	56.775	0.09084189562090857
PDB-LIG	0.21	92	65.15520000000001	64.913	65.401	0.16068901642613925
PDB-LIG	0.21	93	73.57260000000001	73.291	73.76599999999999	0.1375341412159177
PDB-LIG	0.21	94	81.3543	81.207	81.479	0.09207502375780453
PDB-LIG	0.21	95	87.9446	87.804	88.027	0.07652346045494733
PDB-LIG	0.21	96	92.9805	92.854	93.071	0.060346085208569045
PDB-LIG	0.21	97	96.45060000000001	96.404	96.503	0.03370815924965456
PDB-LIG	0.21	98	98.52250000000001	98.5	98.553	0.018271562604222653
PDB-LIG	0.21	99	99.558	99.541	99.57300000000001	0.012385475364312844
PDB-LIG	0.21	100	99.92660000000001	99.914	99.937	0.007800000000000228
PDB-LIG	0.21	101	100.0	100.0	100.0	0.0
PDB-LIG	0.21	102	100.0	100.0	100.0	0.0
PDB-LIG	0.21	103	100.0	100.0	100.0	0.0
PDB-LIG	0.21	104	100.0	100.0	100.0	0.0
PDB-LIG	0.21	105	100.0	100.0	100.0	0.0
PDB-LIG	0.21	106	100.0	100.0	100.0	0.0
PDB-LIG	0.21	107	100.0	100.0	100.0	0.0
PDB-LIG	0.21	108	100.0	100.0	100.0	0.0
PDB-LIG	0.21	109	100.0	100.0	100.0	0.0
PDB-LIG	0.21	110	100.0	100.0	100.0	0.0
PDB-LIG	0.21	111	100.0	100.0	100.0	0.0
PDB-LIG	0.21	112	100.0	100.0	100.0	0.0
PDB-LIG	0.21	113	100.0	100.0	100.0	0.0
PDB-LIG	0.21	114	100.0	100.0	100.0	0.0
PDB-LIG	0.21	115	100.0	100.0	100.0	0.0
PDB-LIG	0.21	116	100.0	100.0	100.0	0.0
PDB-LIG	0.21	117	100.0	100.0	100.0	0.0
PDB-LIG	0.21	118	100.0	100.0	100.0	0.0
PDB-LIG	0.21	119	100.0	100.0	100.0	0.0
PDB-LIG	0.21	120	100.0	100.0	100.0	0.0
PDB-LIG	0.21	121	100.0	100.0	100.0	0.0
PDB-LIG	0.21	122	100.0	100.0	100.0	0.0
PDB-LIG	0.21	123	100.0	100.0	100.0	0.0
PDB-LIG	0.21	124	100.0	100.0	100.0	0.0
PDB-LIG	0.21	125	100.0	100.0	100.0	0.0
PDB-LIG	0.21	126	100.0	100.0	100.0	0.0
PDB-LIG	0.21	127	100.0	100.0	100.0	0.0
